#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1650256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20560, tid=50496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb 15 14:58:20 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.539766 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f752059600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=50496, stack(0x00000067fbd00000,0x00000067fbe00000)]


Current CompileTask:
C2:  59539 29755 %     4       net.minecraft.client.renderer.chunk.ChunkRenderDispatcher$RenderChunk$RebuildTask::compile @ 217 (602 bytes)

Stack: [0x00000067fbd00000,0x00000067fbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x1bb055]
V  [jvm.dll+0x217aa7]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f75e9f46b0, length=78, elements={
0x000001f76d603d00, 0x000001f75200af90, 0x000001f75200bb20, 0x000001f752038530,
0x000001f752026ce0, 0x000001f752027bc0, 0x000001f7520296b0, 0x000001f752059600,
0x000001f75206ad20, 0x000001f75206ba40, 0x000001f7522b2d20, 0x000001f7522b5090,
0x000001f7522b3740, 0x000001f7522b4160, 0x000001f7522b3230, 0x000001f7522b3c50,
0x000001f75a86f720, 0x000001f75a870b60, 0x000001f760472300, 0x000001f760475090,
0x000001f7604709b0, 0x000001f76046ff90, 0x000001f7604704a0, 0x000001f760470ec0,
0x000001f7604755a0, 0x000001f7604713d0, 0x000001f760473230, 0x000001f760473c50,
0x000001f7604718e0, 0x000001f76046f570, 0x000001f760472d20, 0x000001f76046f060,
0x000001f76046fa80, 0x000001f760475fc0, 0x000001f760474160, 0x000001f760474670,
0x000001f7604764d0, 0x000001f7604769e0, 0x000001f75a86d3b0, 0x000001f75a86ddd0,
0x000001f75a86c990, 0x000001f75a86e7f0, 0x000001f75a871070, 0x000001f75ebaf270,
0x000001f75ebb3950, 0x000001f75ebb4d90, 0x000001f75ebaf780, 0x000001f75ebafc90,
0x000001f75ebb2f30, 0x000001f75ebb15e0, 0x000001f75ebb4880, 0x000001f75ebb1af0,
0x000001f75ebb2000, 0x000001f75ebb61d0, 0x000001f75ebb6bf0, 0x000001f75ebb2510,
0x000001f75ebb2a20, 0x000001f75ebb52a0, 0x000001f75ebb57b0, 0x000001f75ebb66e0,
0x000001f75a86cea0, 0x000001f760475ab0, 0x000001f75a704ec0, 0x000001f75a706810,
0x000001f75a703a80, 0x000001f75a707230, 0x000001f75ad211e0, 0x000001f7521d59e0,
0x000001f7521d7d50, 0x000001f7521d5ef0, 0x000001f7521d7330, 0x000001f7521d8c80,
0x000001f7521d7840, 0x000001f7521d8260, 0x000001f7521d96a0, 0x000001f7521d6e20,
0x000001f7521da5d0, 0x000001f75ebb4370
}

Java Threads: ( => current thread )
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f71271c000 'java/lang/invoke/LambdaForm$DMH+0x000001f71271c000'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712716000 'java/lang/invoke/LambdaForm$DMH+0x000001f712716000'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712715c00 'java/lang/invoke/LambdaForm$DMH+0x000001f712715c00'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712715400 'java/lang/invoke/LambdaForm$DMH+0x000001f712715400'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712715800 'java/lang/invoke/LambdaForm$DMH+0x000001f712715800'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712715000 'java/lang/invoke/LambdaForm$DMH+0x000001f712715000'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712714c00 'java/lang/invoke/LambdaForm$DMH+0x000001f712714c00'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712714800 'java/lang/invoke/LambdaForm$DMH+0x000001f712714800'
Event: 10.712 Thread 0x000001f752007580 Unloading class 0x000001f712714400 'java/lang/invoke/LambdaForm$DMH+0x000001f712714400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 59.136 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784006900}> (0x0000000784006900) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.175 Thread 0x000001f75a707230 Exception <a 'sun/nio/fs/WindowsException'{0x000000078461edb8}> (0x000000078461edb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.175 Thread 0x000001f75a707230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783b01cc0}> (0x0000000783b01cc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.176 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078400d838}> (0x000000078400d838) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.177 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784014250}> (0x0000000784014250) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.177 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078401ac68}> (0x000000078401ac68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.178 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784021680}> (0x0000000784021680) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.179 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784028098}> (0x0000000784028098) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.179 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078402eab0}> (0x000000078402eab0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.180 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007840354c8}> (0x00000007840354c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.181 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078403bee0}> (0x000000078403bee0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.182 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x00000007840428f8}> (0x00000007840428f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.182 Thread 0x000001f75a707230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783b09358}> (0x0000000783b09358) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.183 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784049490}> (0x0000000784049490) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.183 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078404fea8}> (0x000000078404fea8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.184 Thread 0x000001f75a707230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783b10050}> (0x0000000783b10050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.185 Thread 0x000001f75a707230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783b16a68}> (0x0000000783b16a68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.185 Thread 0x000001f75a707230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000783b1d480}> (0x0000000783b1d480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.186 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784056d00}> (0x0000000784056d00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.187 Thread 0x000001f75ebb4370 Exception <a 'sun/nio/fs/WindowsException'{0x000000078405d718}> (0x000000078405d718) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 58.552 Executing VM operation: HandshakeAllThreads
Event: 58.552 Executing VM operation: HandshakeAllThreads done
Event: 58.554 Executing VM operation: HandshakeAllThreads
Event: 58.555 Executing VM operation: HandshakeAllThreads done
Event: 58.557 Executing VM operation: ICBufferFull
Event: 58.557 Executing VM operation: ICBufferFull done
Event: 58.622 Executing VM operation: HandshakeAllThreads
Event: 58.622 Executing VM operation: HandshakeAllThreads done
Event: 58.634 Executing VM operation: ICBufferFull
Event: 58.634 Executing VM operation: ICBufferFull done
Event: 58.746 Executing VM operation: HandshakeAllThreads
Event: 58.746 Executing VM operation: HandshakeAllThreads done
Event: 58.759 Executing VM operation: ICBufferFull
Event: 58.759 Executing VM operation: ICBufferFull done
Event: 58.793 Executing VM operation: HandshakeAllThreads
Event: 58.793 Executing VM operation: HandshakeAllThreads done
Event: 59.008 Executing VM operation: ICBufferFull
Event: 59.008 Executing VM operation: ICBufferFull done
Event: 59.327 Executing VM operation: ICBufferFull
Event: 59.327 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f70221e990
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f70221f310
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f702220490
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f70226c890
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f70226d190
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f70226d510
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022a6690
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022a8410
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022a8790
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022a8c10
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022a9c90
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022aa010
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022aa810
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022ab390
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022ab790
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022abe90
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022ac210
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022acc10
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022ad010
Event: 58.771 Thread 0x000001f75206ba40 flushing nmethod 0x000001f7022b4290


Dynamic libraries:
0x00007ff6ecf70000 - 0x00007ff6ecf80000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff959230000 - 0x00007ff959428000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9590c0000 - 0x00007ff959182000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff956e10000 - 0x00007ff95710f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff956a20000 - 0x00007ff956b20000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9528d0000 - 0x00007ff9528e9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff953120000 - 0x00007ff95313b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff958f80000 - 0x00007ff959031000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9579c0000 - 0x00007ff957a5e000 	C:\Windows\System32\msvcrt.dll
0x00007ff958d40000 - 0x00007ff958ddf000 	C:\Windows\System32\sechost.dll
0x00007ff9582c0000 - 0x00007ff9583e3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff956c20000 - 0x00007ff956c47000 	C:\Windows\System32\bcrypt.dll
0x00007ff957360000 - 0x00007ff9574fd000 	C:\Windows\System32\USER32.dll
0x00007ff956de0000 - 0x00007ff956e02000 	C:\Windows\System32\win32u.dll
0x00007ff957a70000 - 0x00007ff957a9b000 	C:\Windows\System32\GDI32.dll
0x00007ff943bf0000 - 0x00007ff943e8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff956cc0000 - 0x00007ff956dd7000 	C:\Windows\System32\gdi32full.dll
0x00007ff9571a0000 - 0x00007ff95723d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff94e120000 - 0x00007ff94e12a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9584a0000 - 0x00007ff9584cf000 	C:\Windows\System32\IMM32.DLL
0x00007ff953160000 - 0x00007ff95316c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff950090000 - 0x00007ff95011e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff896a80000 - 0x00007ff89765f000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff958de0000 - 0x00007ff958de8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9382e0000 - 0x00007ff9382e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff94bb90000 - 0x00007ff94bbb7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff957820000 - 0x00007ff95788b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9550e0000 - 0x00007ff9550f2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff951570000 - 0x00007ff95157a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff9544a0000 - 0x00007ff954684000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff92c090000 - 0x00007ff92c0c4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff957110000 - 0x00007ff957192000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff94ec30000 - 0x00007ff94ec55000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff9141a0000 - 0x00007ff914277000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff957aa0000 - 0x00007ff95820e000 	C:\Windows\System32\SHELL32.dll
0x00007ff954920000 - 0x00007ff9550c4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9589e0000 - 0x00007ff958d35000 	C:\Windows\System32\combase.dll
0x00007ff9562f0000 - 0x00007ff95631f000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff958eb0000 - 0x00007ff958f7d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9583f0000 - 0x00007ff95849d000 	C:\Windows\System32\SHCORE.dll
0x00007ff958df0000 - 0x00007ff958e45000 	C:\Windows\System32\shlwapi.dll
0x00007ff9567f0000 - 0x00007ff956814000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff93d1d0000 - 0x00007ff93d1e9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff953870000 - 0x00007ff95397d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff956050000 - 0x00007ff9560ba000 	C:\Windows\system32\mswsock.dll
0x00007ff93b270000 - 0x00007ff93b286000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff93b250000 - 0x00007ff93b268000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff94ec20000 - 0x00007ff94ec30000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff93b240000 - 0x00007ff93b24a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff93b010000 - 0x00007ff93b01b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff932ab0000 - 0x00007ff932ac7000 	C:\Windows\system32\napinsp.dll
0x00007ff92f550000 - 0x00007ff92f56b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff92f530000 - 0x00007ff92f545000 	C:\Windows\system32\wshbth.dll
0x00007ff953990000 - 0x00007ff9539ad000 	C:\Windows\system32\NLAapi.dll
0x00007ff955ce0000 - 0x00007ff955d1b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff955d20000 - 0x00007ff955dea000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff957a60000 - 0x00007ff957a68000 	C:\Windows\System32\NSI.dll
0x00007ff92f510000 - 0x00007ff92f522000 	C:\Windows\System32\winrnr.dll
0x00007ff9522a0000 - 0x00007ff9522aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff94f210000 - 0x00007ff94f290000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff956250000 - 0x00007ff956268000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff955900000 - 0x00007ff955934000 	C:\Windows\system32\rsaenh.dll
0x00007ff9567b0000 - 0x00007ff9567de000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff956240000 - 0x00007ff95624c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff952d80000 - 0x00007ff952d97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff952d60000 - 0x00007ff952d7d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff950000000 - 0x00007ff950045000 	C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna7987001730378707795.dll
0x00007ff957890000 - 0x00007ff9579bb000 	C:\Windows\System32\Ole32.dll
0x00007ff958210000 - 0x00007ff9582b9000 	C:\Windows\System32\clbcatq.dll
0x00007ff934000000 - 0x00007ff93401f000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ff91ed50000 - 0x00007ff91eda1000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ff896480000 - 0x00007ff89648f000 	C:\Windows\System32\perfos.dll
0x00007ff91c280000 - 0x00007ff91c2f2000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl.dll
0x00007ff912dd0000 - 0x00007ff913021000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\jemalloc.dll
0x00007ff933d80000 - 0x00007ff933dde000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\glfw.dll
0x00007ff953dc0000 - 0x00007ff953e5e000 	C:\Windows\system32\uxtheme.dll
0x00007ff9380d0000 - 0x00007ff938115000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007ff952430000 - 0x00007ff952441000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ff956bd0000 - 0x00007ff956c1e000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff956670000 - 0x00007ff9566a3000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ff953f50000 - 0x00007ff953f7f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x0000000180000000 - 0x00000001834b4000 	C:\Program Files (x86)\RivaTuner Statistics Server\RTSSHooks64.dll
0x00007ff9584f0000 - 0x00007ff958961000 	C:\Windows\System32\SETUPAPI.dll
0x00007ff949b80000 - 0x00007ff949cd2000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ff951d50000 - 0x00007ff951e42000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ff953010000 - 0x00007ff953106000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ff952e40000 - 0x00007ff952f97000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff951670000 - 0x00007ff9519cb000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ff955b50000 - 0x00007ff955b83000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff957240000 - 0x00007ff957355000 	C:\Windows\System32\MSCTF.dll
0x00007ff9550d0000 - 0x00007ff9550dd000 	C:\Windows\SYSTEM32\HID.DLL
0x00007ff956c50000 - 0x00007ff956cb9000 	C:\Windows\System32\WINTRUST.dll
0x00007ff9568c0000 - 0x00007ff956a1c000 	C:\Windows\System32\CRYPT32.dll
0x00007ff956480000 - 0x00007ff956492000 	C:\Windows\System32\MSASN1.dll
0x00007ff91afa0000 - 0x00007ff91b0c8000 	C:\Windows\SYSTEM32\opengl32.dll
0x00007ff952900000 - 0x00007ff95292c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ff8a0c30000 - 0x00007ff8a3268000 	C:\Windows\System32\DriverStore\FileRepository\nvtfi.inf_amd64_56c8f5189fff844e\nvoglv64.dll
0x00007ff9511c0000 - 0x00007ff9511d4000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ff94bc50000 - 0x00007ff94bc81000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ff94b930000 - 0x00007ff94ba77000 	C:\Windows\SYSTEM32\drvstore.dll
0x00007ff9584d0000 - 0x00007ff9584ed000 	C:\Windows\System32\imagehlp.dll
0x00007ff945960000 - 0x00007ff948670000 	C:\Windows\System32\DriverStore\FileRepository\nvtfi.inf_amd64_56c8f5189fff844e\nvgpucomp64.dll
0x00007ff94d140000 - 0x00007ff94d17b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ff93d780000 - 0x00007ff93da7b000 	C:\Windows\system32\nvspcap64.dll
0x00007ff955e00000 - 0x00007ff955e4b000 	C:\Windows\SYSTEM32\powrprof.dll
0x00007ff955cc0000 - 0x00007ff955cd2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff9555c0000 - 0x00007ff95561b000 	C:\Windows\SYSTEM32\WINSTA.dll
0x00007ff9497a0000 - 0x00007ff949899000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ff92c7e0000 - 0x00007ff92c838000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_opengl.dll
0x00007ff91c200000 - 0x00007ff91c27f000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_stb.dll
0x00007ff953260000 - 0x00007ff95330e000 	C:\Windows\SYSTEM32\mscms.dll
0x00007ff953210000 - 0x00007ff953221000 	C:\Windows\SYSTEM32\ColorAdapterClient.dll
0x00007ff8c2070000 - 0x00007ff8c20b5000 	C:\Windows\SYSTEM32\icm32.dll
