#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=28420, tid=5160
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Thu Feb 13 01:28:55 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.587869 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c8f3d5f40):  VMThread "VM Thread" [stack: 0x000000ed0e700000,0x000000ed0e800000] [id=5160]

Stack: [0x000000ed0e700000,0x000000ed0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xa5173]
V  [jvm.dll+0x2f4211]
V  [jvm.dll+0x2f00e0]
V  [jvm.dll+0x2d86b7]
V  [jvm.dll+0x31b227]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000ed0e1fe430): G1CollectFull, mode: safepoint, requested by thread 0x0000023cec103db0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023cd59d5f60, length=80, elements={
0x0000023cec103db0, 0x0000023c8f3dbc40, 0x0000023c8f3dc510, 0x0000023c8f3f3a60,
0x0000023c8f3f4330, 0x0000023c8f3f4c00, 0x0000023c8f3f54d0, 0x0000023c8f3f85a0,
0x0000023c8f3f9370, 0x0000023c8f3f9c80, 0x0000023c8f9c67a0, 0x0000023c8fb81e30,
0x0000023cdaa492e0, 0x0000023cd6326ab0, 0x0000023ce1661f80, 0x0000023cd7734e40,
0x0000023cdc281da0, 0x0000023cdc536f90, 0x0000023cdbc7be20, 0x0000023cdc536a80,
0x0000023cdc4f3550, 0x0000023cdbc7aef0, 0x0000023ce16638d0, 0x0000023cd9425680,
0x0000023cdc5379b0, 0x0000023cdbf7f110, 0x0000023cdbf7fb30, 0x0000023cd731a9b0,
0x0000023cd94265b0, 0x0000023cd7735350, 0x0000023cd731a4a0, 0x0000023cd7733f10,
0x0000023cdc2836f0, 0x0000023cdb0c49c0, 0x0000023cd7734420, 0x0000023cd9425b90,
0x0000023cd9426ac0, 0x0000023cdf7cc270, 0x0000023ce1662490, 0x0000023cdbf7ec00,
0x0000023cd7319060, 0x0000023cde6c01a0, 0x0000023cdf7cb340, 0x0000023cdc4f53b0,
0x0000023cde6c06b0, 0x0000023ce16629a0, 0x0000023cd7319f90, 0x0000023cdc5374a0,
0x0000023cd5d83920, 0x0000023cd5d84340, 0x0000023cd5d829f0, 0x0000023cd5d82f00,
0x0000023cd5d83410, 0x0000023cdbb9afd0, 0x0000023cdc0ec810, 0x0000023cdbb99170,
0x0000023cdc0ecd20, 0x0000023cdd105ba0, 0x0000023cdc0ed230, 0x0000023cdbb99b90,
0x0000023cd9426fd0, 0x0000023cde6bf270, 0x0000023cd7319570, 0x0000023cdb0c3070,
0x0000023ce1662eb0, 0x0000023cd7319a80, 0x0000023cdf4f2b10, 0x0000023cdf4f5590,
0x0000023cdf4f7020, 0x0000023cdbb98c60, 0x0000023cdbc7b910, 0x0000023cdd1065c0,
0x0000023cdfbe6af0, 0x0000023cdd106ad0, 0x0000023cdd105180, 0x0000023ce0019820,
0x0000023cdbb9aac0, 0x0000023cdd105690, 0x0000023cdc2822b0, 0x0000023cdbb9a5b0
}

Java Threads: ( => current thread )
Event: 59.550 Thread 0x0000023cec103db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023c882de560 method=java.lang.StringConcatHelper.prepend(J[BI)J @ 5 c2
Event: 59.550 Thread 0x0000023cec103db0 DEOPT PACKING pc=0x0000023c882de560 sp=0x000000ed0e1fe170
Event: 59.550 Thread 0x0000023cec103db0 DEOPT UNPACKING pc=0x0000023c874a23a3 sp=0x000000ed0e1fe0b0 mode 2

Classes unloaded (17 events):
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171e400 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171e400'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171e000 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171e000'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171dc00 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171dc00'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171d800 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171d800'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171d400 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171d400'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171d000 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171d000'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171cc00 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171cc00'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171c800 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171c800'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c9171c400 'java/lang/invoke/LambdaForm$DMH+0x0000023c9171c400'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91716400 'java/lang/invoke/LambdaForm$DMH+0x0000023c91716400'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91716000 'java/lang/invoke/LambdaForm$DMH+0x0000023c91716000'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91715c00 'java/lang/invoke/LambdaForm$DMH+0x0000023c91715c00'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91715800 'java/lang/invoke/LambdaForm$DMH+0x0000023c91715800'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91715400 'java/lang/invoke/LambdaForm$DMH+0x0000023c91715400'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91715000 'java/lang/invoke/LambdaForm$DMH+0x0000023c91715000'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91714c00 'java/lang/invoke/LambdaForm$DMH+0x0000023c91714c00'
Event: 9.190 Thread 0x0000023c8f3d5f40 Unloading class 0x0000023c91714800 'java/lang/invoke/LambdaForm$DMH+0x0000023c91714800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 58.574 Thread 0x0000023cd7319a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074ee0f818}> (0x000000074ee0f818) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.574 Thread 0x0000023cdd1065c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074f126118}> (0x000000074f126118) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.574 Thread 0x0000023cd7319a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074ee14340}> (0x000000074ee14340) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.575 Thread 0x0000023cdd1065c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074f12ace0}> (0x000000074f12ace0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.575 Thread 0x0000023cd7319a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074ee18e18}> (0x000000074ee18e18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.575 Thread 0x0000023cdd1065c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074f12f8f8}> (0x000000074f12f8f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.575 Thread 0x0000023cd7319a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000074ee1d9e0}> (0x000000074ee1d9e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 58.598 Thread 0x0000023cec103db0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074ed946b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, int, int, int)'> (0x000000074ed946b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 58.873 Thread 0x0000023c8f3dc510 Exception <a 'java/net/SocketException'{0x00000007b59012c8}: Socket is not connected: shutdown> (0x00000007b59012c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 58.873 Thread 0x0000023c8f3dc510 Exception <a 'java/net/SocketException'{0x00000007b5901600}: Socket is not connected: shutdown> (0x00000007b5901600) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 59.229 Thread 0x0000023cec103db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b31be4b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000007b31be4b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 59.277 Thread 0x0000023cec103db0 Implicit null exception at 0x0000023c891a695d to 0x0000023c891a6c4c
Event: 59.277 Thread 0x0000023cec103db0 Implicit null exception at 0x0000023c891a743f to 0x0000023c891a82b8
Event: 59.292 Thread 0x0000023cec103db0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b2fd8538}> (0x00000007b2fd8538) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.292 Thread 0x0000023cec103db0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b2fd9900}> (0x00000007b2fd9900) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 59.432 Thread 0x0000023cec103db0 Implicit null exception at 0x0000023c891b0648 to 0x0000023c891b083c
Event: 59.435 Thread 0x0000023cec103db0 Implicit null exception at 0x0000023c891b1f95 to 0x0000023c891b2144
Event: 59.503 Thread 0x0000023cec103db0 Implicit null exception at 0x0000023c891b2da9 to 0x0000023c891b2f4c
Event: 59.546 Thread 0x0000023cec103db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2a4dfb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object)'> (0x00000007b2a4dfb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 59.548 Thread 0x0000023cec103db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2a85490}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000007b2a85490) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 57.212 Executing VM operation: HandshakeAllThreads done
Event: 57.240 Executing VM operation: ICBufferFull
Event: 57.240 Executing VM operation: ICBufferFull done
Event: 57.511 Executing VM operation: ICBufferFull
Event: 57.511 Executing VM operation: ICBufferFull done
Event: 58.027 Executing VM operation: ICBufferFull
Event: 58.027 Executing VM operation: ICBufferFull done
Event: 58.239 Executing VM operation: HandshakeAllThreads
Event: 58.239 Executing VM operation: HandshakeAllThreads done
Event: 58.288 Executing VM operation: HandshakeAllThreads
Event: 58.289 Executing VM operation: HandshakeAllThreads done
Event: 58.442 Executing VM operation: ICBufferFull
Event: 58.442 Executing VM operation: ICBufferFull done
Event: 58.511 Executing VM operation: HandshakeAllThreads
Event: 58.512 Executing VM operation: HandshakeAllThreads done
Event: 58.674 Executing VM operation: ICBufferFull
Event: 58.674 Executing VM operation: ICBufferFull done
Event: 58.831 Executing VM operation: G1CollectForAllocation
Event: 58.873 Executing VM operation: G1CollectForAllocation done
Event: 59.578 Executing VM operation: G1CollectFull

Events (20 events):
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82509a10
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8250b090
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8250b590
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8250cb90
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8250ec10
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82511910
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82519a10
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8251b790
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8251ce90
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c8251e390
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82522c90
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82543c10
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82595d90
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82599990
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c825c8a90
Event: 58.536 Thread 0x0000023c8f3f9c80 flushing nmethod 0x0000023c82620e10
Event: 59.251 Thread 0x0000023cd5fc08d0 Thread exited: 0x0000023cd5fc08d0
Event: 59.399 Thread 0x0000023cd5fbe3a0 Thread exited: 0x0000023cd5fbe3a0
Event: 59.423 Thread 0x0000023cdd041ca0 Thread added: 0x0000023cdd041ca0
Event: 59.547 Thread 0x0000023cdd041ca0 Thread exited: 0x0000023cdd041ca0


Dynamic libraries:
0x00007ff777130000 - 0x00007ff777140000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff959230000 - 0x00007ff959428000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9590c0000 - 0x00007ff959182000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff956e10000 - 0x00007ff95710f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff956a20000 - 0x00007ff956b20000 	C:\Windows\System32\ucrtbase.dll
0x00007ff94ff60000 - 0x00007ff94ff7b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff951580000 - 0x00007ff951599000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff958f80000 - 0x00007ff959031000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9579c0000 - 0x00007ff957a5e000 	C:\Windows\System32\msvcrt.dll
0x00007ff958d40000 - 0x00007ff958ddf000 	C:\Windows\System32\sechost.dll
0x00007ff9582c0000 - 0x00007ff9583e3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff956c20000 - 0x00007ff956c47000 	C:\Windows\System32\bcrypt.dll
0x00007ff957360000 - 0x00007ff9574fd000 	C:\Windows\System32\USER32.dll
0x00007ff956de0000 - 0x00007ff956e02000 	C:\Windows\System32\win32u.dll
0x00007ff957a70000 - 0x00007ff957a9b000 	C:\Windows\System32\GDI32.dll
0x00007ff943bf0000 - 0x00007ff943e8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff956cc0000 - 0x00007ff956dd7000 	C:\Windows\System32\gdi32full.dll
0x00007ff9571a0000 - 0x00007ff95723d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff94e120000 - 0x00007ff94e12a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9584a0000 - 0x00007ff9584cf000 	C:\Windows\System32\IMM32.DLL
0x00007ff952470000 - 0x00007ff95247c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff93d360000 - 0x00007ff93d3ee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff8ad1e0000 - 0x00007ff8addbf000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff958de0000 - 0x00007ff958de8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9382e0000 - 0x00007ff9382e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff94bb90000 - 0x00007ff94bbb7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff957820000 - 0x00007ff95788b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9550e0000 - 0x00007ff9550f2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff952410000 - 0x00007ff95241a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff9544a0000 - 0x00007ff954684000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff92c090000 - 0x00007ff92c0c4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff957110000 - 0x00007ff957192000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff93d330000 - 0x00007ff93d355000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff93d250000 - 0x00007ff93d327000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff957aa0000 - 0x00007ff95820e000 	C:\Windows\System32\SHELL32.dll
0x00007ff954920000 - 0x00007ff9550c4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9589e0000 - 0x00007ff958d35000 	C:\Windows\System32\combase.dll
0x00007ff9562f0000 - 0x00007ff95631f000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff958eb0000 - 0x00007ff958f7d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9583f0000 - 0x00007ff95849d000 	C:\Windows\System32\SHCORE.dll
0x00007ff958df0000 - 0x00007ff958e45000 	C:\Windows\System32\shlwapi.dll
0x00007ff9567f0000 - 0x00007ff956814000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff94fe10000 - 0x00007ff94fe29000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff953870000 - 0x00007ff95397d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff956050000 - 0x00007ff9560ba000 	C:\Windows\system32\mswsock.dll
0x00007ff93d230000 - 0x00007ff93d246000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff93b240000 - 0x00007ff93b258000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff9515f0000 - 0x00007ff951600000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff93d5c0000 - 0x00007ff93d5ca000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff93d500000 - 0x00007ff93d50b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff932ab0000 - 0x00007ff932ac7000 	C:\Windows\system32\napinsp.dll
0x00007ff92f550000 - 0x00007ff92f56b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff92f530000 - 0x00007ff92f545000 	C:\Windows\system32\wshbth.dll
0x00007ff953990000 - 0x00007ff9539ad000 	C:\Windows\system32\NLAapi.dll
0x00007ff955ce0000 - 0x00007ff955d1b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff955d20000 - 0x00007ff955dea000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff957a60000 - 0x00007ff957a68000 	C:\Windows\System32\NSI.dll
0x00007ff92f510000 - 0x00007ff92f522000 	C:\Windows\System32\winrnr.dll
0x00007ff9522a0000 - 0x00007ff9522aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff94f210000 - 0x00007ff94f290000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff956250000 - 0x00007ff956268000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff955900000 - 0x00007ff955934000 	C:\Windows\system32\rsaenh.dll
0x00007ff9567b0000 - 0x00007ff9567de000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff956240000 - 0x00007ff95624c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff952d80000 - 0x00007ff952d97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff952d60000 - 0x00007ff952d7d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff920060000 - 0x00007ff9200a5000 	C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna10654317660309106392.dll
0x00007ff957890000 - 0x00007ff9579bb000 	C:\Windows\System32\Ole32.dll
0x00007ff958210000 - 0x00007ff9582b9000 	C:\Windows\System32\clbcatq.dll
0x00007ff934000000 - 0x00007ff93401f000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ff91ed50000 - 0x00007ff91eda1000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ff896480000 - 0x00007ff89648f000 	C:\Windows\System32\perfos.dll
0x00007ff91fad0000 - 0x00007ff91fb42000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl.dll
0x00007ff902270000 - 0x00007ff9024c1000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\jemalloc.dll
0x00007ff91a3e0000 - 0x00007ff91a43e000 	C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\glfw.dll
0x00007ff953dc0000 - 0x00007ff953e5e000 	C:\Windows\system32\uxtheme.dll
0x00007ff9380d0000 - 0x00007ff938115000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007ff952430000 - 0x00007ff952441000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ff956bd0000 - 0x00007ff956c1e000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff956670000 - 0x00007ff9566a3000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ff953f50000 - 0x00007ff953f7f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x0000000180000000 - 0x00000001834b4000 	C:\Program Files (x86)\RivaTuner Statistics Server\RTSSHooks64.dll
0x00007ff9584f0000 - 0x00007ff958961000 	C:\Windows\System32\SETUPAPI.dll
0x00007ff949b80000 - 0x00007ff949cd2000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ff951d50000 - 0x00007ff951e42000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ff953010000 - 0x00007ff953106000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ff952e40000 - 0x00007ff952f97000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff951670000 - 0x00007ff9519cb000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ff955b50000 - 0x00007ff955b83000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff957240000 - 0x00007ff957355000 	C:\Windows\System32\MSCTF.dll
0x00007ff9550d0000 - 0x00007ff9550dd000 	C:\Windows\SYSTEM32\HID.DLL
